Gender,Height (cm),Foot Length (cm)
Girls,165,21
Girls,168,18
Girls,155,27
Girls,163,23
Girls,170,30
Girls,184,32
Girls,165,26
Girls,176,24
Girls,162,24
Girls,155,23
Girls,160,22
Girls,160,20
Girls,165,24
Girls,150,22
Girls,160,23
Girls,170,24
Girls,170,23
Girls,162,20
Girls,159,23
Girls,158,25
Girls,146,18
Girls,156,24
Girls,165,23
Girls,161,23
Girls,150,24
Girls,156,22
Girls,150,20
Girls,165,26
Girls,167,24
Girls,170,21
Girls,168,27
Girls,165,27
Girls,190,31
Girls,167,26
Girls,101,15
Girls,167,27
Girls,150,15
Girls,160,12
Girls,155,15
Girls,165,12
Girls,161,18
Girls,161,21
Girls,175,14
Girls,164,24
Girls,176,12
Girls,156,13
Girls,177.8,14
Girls,160,12
Girls,123,13
Girls,160,12
Girls,156,22
Girls,160,35
Girls,160,24
Girls,132,12
Girls,155,22
Girls,140,21
Girls,152.4,12
Girls,155,12
Girls,149.86,21
Girls,160,35
Girls,155,12
Girls,150,35
Girls,175,35
Girls,148,24
Girls,165,21
Girls,158,24
Girls,140,20
Girls,149,22
Girls,140,19
Girls,167,25
Girls,161,23
Girls,152,19
Girls,162,24
Girls,158,24
Girls,167,23
Girls,170,25
Girls,165,30
Girls,154,22
Girls,157,22
Girls,159,22
Girls,142,22
Girls,142,22
Girls,160,22
Girls,175,28
Girls,150,15
Girls,160,25
Girls,169,25
Girls,200,25
Girls,200,24
Girls,155,15
Girls,162.56,25
Girls,175,28
Girls,162.6,22
Girls,162.6,23
Girls,170,24
Girls,163,21
Girls,170,25
Girls,160,25
Girls,167.6,24
Girls,178,26
Girls,150,21
Girls,165,20
Girls,160,23
Girls,165,24
Girls,152,23
Girls,165,23
Girls,168,24
Girls,140,26
Girls,190,25
Girls,140,21
Girls,190,25
Girls,146,15
Girls,140,22
Girls,140,21
Girls,165,22
Girls,162,35
Girls,140,25
Girls,140,23
Girls,140,22
Girls,170.18,22
Girls,167.64,25
Girls,167.64,25
Girls,160.02,22
Girls,160.02,22
Girls,162.56,25
Girls,167.64,24
Girls,165.1,22
Girls,163,24
Girls,166,22
Girls,170,19
Girls,169,18
Girls,174,23
Girls,168,20
Girls,164,24
Girls,170,25
Girls,162,20
Girls,190,12
Girls,169,20
Girls,173,20
Girls,166,20
Girls,152,22
Girls,169,21
Girls,173,20
Girls,166,25
Girls,167,24
Girls,169,21
Girls,163,20
Girls,158,26
Girls,177,22
Girls,155,23
Girls,164,22
Girls,165,22
Girls,152,15
Girls,162,21
Girls,190,24
Girls,171,23
Girls,163,23
Girls,166,22
Girls,154,23
Girls,165,22
Girls,163,22
Girls,142,22
Girls,170,21
Girls,155,15
Girls,150,26
Girls,168,16
Girls,182,21
Girls,150,20
Girls,169,21
Girls,167,23
Girls,172,24
Girls,151,18
Girls,169,21
Girls,165,24
Girls,163,23
Girls,173,24
Girls,163,23
Girls,176,24
Girls,169,23
Girls,165,22
Girls,166,24
Girls,163,21
Girls,163,22
Girls,163,24
Girls,165.5,25
Girls,160,22
Girls,155,26
Girls,165,13
Girls,155,20
Girls,170,26
Girls,165,27
Girls,156,22
Girls,163,27
Girls,162,28
Girls,154,20
Girls,155,24
Girls,156,18
Girls,172,20
Girls,156,26
Girls,90,26
Girls,160,18
Girls,160,26
Girls,174,26
Girls,150,18
Girls,174,26
Girls,150,18
Girls,163,26
Girls,157,23
Girls,172,25
Girls,170,30
Girls,176,25
Girls,170,25
Girls,163,23
Girls,161,25
Girls,172,28
Girls,169,21
Girls,157,22
Girls,160,24
Girls,158,22
Girls,160,23
Girls,157,23
Girls,163,25
Girls,165,26
Girls,170,25
Girls,173,24
Girls,158,22
Girls,162,25
Girls,164,23
Girls,158,23
Girls,163,27
Girls,166,24
Girls,163,23
Girls,163,24
Girls,168,22
Girls,154,23
Girls,168,25
Girls,160,24
Girls,169,25
Girls,161,22
Girls,173,27
Girls,175,25
Girls,170,25
Girls,165,24
Girls,169,25
Girls,158,24
Girls,177,23
Girls,174,23
Girls,152.5,22
Girls,163,23
Girls,168,25
Girls,164,22
Girls,167,23
Girls,163,22
Girls,172,23
Girls,167,25
Girls,173,25
Girls,160,21
Girls,167,23
Girls,171,22
Girls,163,20
Girls,165,26
Girls,178,24
Girls,170,24
Girls,160,23
Girls,165,20
Girls,165,22
Girls,171,24
Girls,171,24
Girls,162,23
Girls,167,23
Girls,133,19
Girls,104,22
Girls,162,22
Girls,157,25
Girls,158,35
Girls,110,20
Girls,171,14
Girls,175,14
Girls,163,12
Girls,168,15
Girls,165,14
Girls,167.6,12
Girls,167,13
Girls,155,12
Girls,170,14
Girls,162,12
Girls,163,12
Girls,165,12
Girls,172.7,13
Girls,155,20
Girls,157,20
Girls,154,17
Girls,168,30
Girls,167.5,24
Girls,151,23
Girls,155,24
Girls,170,25
Girls,162,24
Girls,170,25
Girls,162,24
Girls,155,24
Girls,160.02,23
Girls,165,25
Girls,172,22
Girls,164,23
Girls,161,21
Girls,168,23
Girls,168,24
Girls,174,24
Girls,161,20
Girls,160,21
Girls,166,22
Girls,144,18
Girls,166,23
Girls,158,23
Girls,162,25
Girls,168,26
Girls,165,22
Girls,162.5,35
Girls,162.5,24
Girls,160,20
Girls,171,24
Girls,170,24
Girls,152.5,24
Girls,178,28
Girls,154,24
Girls,164,22
Girls,163,20
Girls,175,22
Girls,154,20
Girls,170,25
Girls,159,22
Girls,160,23
Girls,158,22
Girls,172,22
Girls,166,25
Girls,149,20
Girls,168,23
Girls,156,22
Girls,168,22
Girls,159,23
Girls,180,35
Girls,158,24
Girls,159,23
Girls,165,24
Girls,152,23
Girls,168,24
Girls,154,24
Girls,163,24
Girls,156,19
Girls,170,28
Girls,162,24
Girls,165,24
Girls,167,24
Girls,164,24
Girls,179,20
Girls,175,21
Girls,160,24
Girls,172,25
Girls,172,23
Girls,172,30
Girls,163,21
Girls,168,25
Girls,180,24
Girls,160,28
Girls,174.5,24
Girls,159,21
Girls,167,22
Girls,174,23
Girls,165,30
Girls,168,23
Girls,160,30
Girls,160,22
Girls,168.5,25
Girls,158,22
Girls,174,26
Girls,155,22
Girls,160.5,22
Girls,158,23
Girls,176,27
Girls,165.5,26
Girls,156,21
Girls,158,23
Girls,168,24
Girls,168,26
Girls,162,26
Girls,164,26
Girls,175,25
Girls,176,26
Girls,173,35
Girls,171,20
Girls,167,25
Girls,164,23
Girls,175,24
Girls,155,26
Girls,183,35
Girls,176,25
Girls,170,25
Girls,143,25
Girls,173,23
Girls,161,21
Girls,148,35
Girls,143,35
Girls,161,25
Girls,155,20
Girls,153,25
Girls,149,35
Girls,143,35
Girls,175,25
Girls,170,25
Girls,162.56,24
Girls,160,24
Girls,170,25
Girls,176,25
Girls,170.5,25
Girls,163,23
Girls,168,25
Girls,169,24
Girls,163,22
Girls,169,20
Girls,163,22
Girls,161,22
Girls,165,22
Girls,158,22
Girls,164,22
Girls,170,24
Girls,164,22
Girls,174,23
Girls,162,24
Girls,168,21
Girls,164,23
Girls,168,21
Girls,168,25
Girls,162,23
Girls,174,27
Girls,153,25
Girls,162,22
Girls,165,21
Girls,170,18
Girls,170,26
Girls,183,25
Girls,174,25
Girls,166,21
Girls,164,23
Girls,163,23
Girls,176,27
Girls,160,21
Girls,166,27
Girls,162.5,21
Girls,155,22
Girls,158,23
Girls,169,25
Girls,165,23
Girls,164,24
Girls,170,27
Girls,145,22
Girls,147,22
Girls,155,24
Girls,157,23
Girls,163,21
Girls,166,25
Girls,156,25
Girls,158,22
Girls,150,22
Girls,154,23
Boys,165,26
Boys,177,18
Boys,170,27
Boys,180,35
Boys,180,29
Boys,172,27
Boys,200,15
Boys,100,12
Boys,137,26
Boys,182,32
